gene	Mel202.D28A	Mel202.D28B	Mel202.D28C
ABCA3	0.604771450071001	0.687111363342106	0.386675555916332
ABCB1	0.899779530112647	0.890420901760347	0.771745308683235
ABCC3	0.612262726353808	0.491048465768499	0.514157215676115
ABCG2	0.486531187493578	0.548284428584732	0.65607225675641
ABL1	0.768505740417674	0.690255058796348	0.774749454484013
ABL2	0.246506128827848	0.358998506377256	0.38958129032051
ABT1	-1.53979005269572	-1.49175485326292	-0.700899778483943
ABTB2	0.420974221278137	0.492674328205068	0.4122445523515
ACACA	-0.195828761214744	0.336424731781945	0.273100418888601
ACACB	0.316877308372579	0.442498082804088	0.0804214565266888
ACTL6A	-0.868686990909881	-0.130693157028317	-0.0361043122979699
ACTL6B	0.106208958924461	-0.0895879293686776	0.301651432431482
ACTL7A	0.381947645846619	0.558950100758092	0.357889804463333
ADAM19	0.867617410771629	0.667805725870255	0.900889972514856
ADAP1	-0.210821026563567	0.121226439651365	-0.0437799859798277
ADAP2	0.552612092748932	0.682445870539117	0.395422345516833
ADARB1	0.685058196057545	0.63249500442122	1.12470181518831
ADARB2	0.699974754784826	0.932125198288057	0.99583700672691
ADGRG7	0.80962819121569	0.444640156276098	0.0542143158561702
ADM	0.545976685019806	0.406381936211187	0.301390625790533
ADSS	0.515260955575695	0.20148245315448	0.71665439781001
ADSSL1	0.259480976850685	0.668092614438611	0.307303638298296
AFG3L2	-2.25726933283195	-0.933665190111679	-0.641362360601342
AHCYL1	0.011445859912949	-0.303978366473835	0.127211419193755
AHCYL2	0.657614521158681	0.423316871548716	0.455902787356899
AIPL1	0.643993134550138	1.11906530440514	0.540718365307829
AKAP11	0.430674803793224	0.610686464128178	0.353674535962922
AKIRIN1	-0.103940861901674	0.339483460029213	0.322650168929541
AKIRIN2	-0.807460572459287	-0.391665873987188	-0.485816160145607
ALAS1	-0.129359071237584	0.138365123762776	0.013818139068893
ALAS2	0.774827486518577	0.468312449225615	0.549397259281763
ALDOA	-2.66636744265796	-2.15880786149691	-2.61143127467723
ALDOC	0.172698429790102	0.410618352201336	0.423819465780458
ALG14	0.364192533716204	0.34096374159237	0.188100505325755
AMELX	0.930619419407206	0.76639036691525	1.00150780539064
ANAPC4	-0.177155693664493	0.0909422186738884	0.0164758431767647
ANKRD10	0.465247006808817	0.538189074994374	0.746633437409675
ANKRD37	0.693103435307596	0.614033957655342	0.753301335847189
ANXA1	0.772201353218655	0.869309818872999	0.847327291076866
AOX1	0.563239666085671	0.678926630308815	0.397293187533139
AP1G1	0.594825589272459	0.409751530022121	0.461805779171093
AP1G2	0.478799634231608	0.606263303931348	0.201613812567519
AP2A1	-0.765269621792621	-0.442051182287589	-0.468487629728648
AP2A2	0.43808241172225	0.306675323528159	0.812458731919753
AP3M1	0.647190369164733	0.69119891624514	0.618522477474304
AP5M1	0.345557912851602	0.58245837410623	0.645698315859594
APH1A	-0.951272906266095	-0.701600879079147	-0.694302856561133
APH1B	0.440223664313962	0.76159327674213	0.404417944784267
APOBEC1	0.764381217660969	0.500698457259271	0.651519810531893
APOBEC3C	0.618340170067537	0.703663148638039	0.872905508022312
AQP8	0.891225291959393	0.705033443099805	0.92128523140691
ARFGEF1	0.18947066666757	0.653113447862157	0.772701266400834
ARFGEF2	0.344841003660891	0.624328447480996	0.551885076919924
ARFIP1	0.945343177143659	0.957478390420925	0.657614226770174
ARFIP2	0.529179687782598	0.370654148124842	0.283418473785153
ARHGEF3	0.771113874450893	0.441346756863718	0.285701214770961
ARHGEF6	0.820304195500494	0.685254627348668	0.887127476979961
ARHGEF7	0.620890033845579	0.580944487693057	0.517933687429352
ARID1A	-0.688149739702071	-0.125878494481529	-0.108293201789617
ARID1B	0.158196236044021	0.221850016182273	0.177543163320662
ARID4A	0.618263629811917	0.627673487807275	0.838962471692618
ARPC5	0.243087880360579	0.161374624530388	0.12446822609077
ARPC5L	0.369762340632342	0.578578699597493	0.377124975880575
ARSJ	0.585561208871759	0.577084615669503	0.2678448083988
ASCL1	0.553759786541028	0.522199755995025	0.322610912580797
ASF1A	0.363528312940025	0.428725730089316	0.521534066215373
ASF1B	0.114620477672445	0.35780079542059	0.167454784552851
ATAD2	0.275054181456372	0.282085831208696	0.215846225646133
ATAD2B	0.830036550570341	0.95471035206865	0.814259124246661
ATM	0.800785530248639	0.839395132786805	1.00681026335582
ATOH1	0.626116537526875	0.810866278181227	0.356384680344121
ATP5F1A	-1.4457608384969	-0.793097548765269	-0.423387919392726
ATP5F1B	-2.09374189788717	-1.77529740972024	-1.80341154227516
ATP5F1D	-1.1981344278	-0.772140666350511	-0.432997763743164
ATP5PB	0.314070114895025	0.443181715604713	0.186407312485694
ATP6V1B1	0.652747507459259	0.694762456962744	0.584241289593133
ATP6V1B2	-1.75268940061696	-1.19899837707781	-0.992939862095934
ATP6V1C1	-1.23545748237002	-0.518155864928253	-0.374198051044128
ATP6V1C2	0.529517371264486	0.581644498550925	0.600909502719638
ATP6V1D	-0.439436632396247	-0.00535974195698761	-0.105798600690946
