gene	BF
ABCA3	-0.455986111111111
ABCB1	-0.492819444444444
ABCC3	-0.244111111111111
ABCG2	-0.507361111111111
ABL1	-0.432652777777778
ABL2	-0.213611111111111
ABT1	-0.0459444444444445
ABTB2	-0.432736111111111
ACACA	-0.260986111111111
ACACB	-0.544527777777778
ACTL6A	-0.100444444444445
ACTL6B	-0.351819444444444
ACTL7A	-0.202777777777778
ADAM19	-0.379069444444444
ADAP1	-0.000361111111111145
ADAP2	-0.188402777777778
ADARB1	-0.319111111111111
ADARB2	-0.512027777777778
ADGRG7	-0.201194444444444
ADM	-0.418819444444444
ADSS	-0.238027777777778
ADSSL1	-0.543277777777778
AFG3L2	-0.127805555555556
AHCYL1	-0.157777777777778
AHCYL2	-0.265569444444444
AIPL1	-0.341569444444444
AKAP11	-0.356319444444445
AKIRIN1	-0.234527777777778
AKIRIN2	-0.215027777777778
ALAS1	-0.328819444444444
ALAS2	-0.285611111111111
ALDOA	-0.0899861111111112
ALDOC	-0.190486111111111
ALG14	-0.352486111111111
AMELX	-0.353652777777778
ANAPC4	-0.193569444444444
ANKRD10	-0.460611111111111
ANKRD37	-0.496027777777778
ANXA1	-0.453902777777778
AOX1	-0.282277777777778
AP1G1	-0.340986111111111
AP1G2	-0.308319444444444
AP2A1	-0.390486111111111
AP2A2	-0.352486111111111
AP3M1	-0.328361111111111
AP5M1	-0.387527777777778
APH1A	-0.224902777777778
APH1B	-0.256694444444445
APOBEC1	-0.508444444444444
APOBEC3C	-0.0379861111111111
AQP8	-0.478027777777778
ARFGEF1	-0.148527777777778
ARFGEF2	-0.337527777777778
ARFIP1	-0.365527777777778
ARFIP2	-0.522736111111111
ARHGEF3	-0.521486111111111
ARHGEF6	-0.534986111111111
ARHGEF7	-0.261236111111111
ARID1A	-0.474944444444445
ARID1B	-0.386611111111111
ARID4A	-0.341402777777778
ARPC5	-0.238819444444444
ARPC5L	-0.553527777777778
ARSJ	-0.527444444444444
ASCL1	-0.519194444444445
ASF1A	-0.285402777777778
ASF1B	-0.228131944444444
ATAD2	-0.353194444444444
ATAD2B	-0.254069444444444
ATM	-0.506236111111111
ATOH1	-0.277861111111111
ATP5F1A	-0.259444444444444
ATP5F1B	-0.152611111111111
ATP5F1D	-0.326319444444444
ATP5PB	-0.406277777777778
ATP6V1B1	-0.350986111111111
ATP6V1B2	0.0338055555555555
ATP6V1C1	-0.117777777777778
ATP6V1C2	-0.344215277777778
ATP6V1D	-0.0806944444444445
ATP6V1E1	-0.450583333333333
ATP6V1E2	-0.194361111111111
ATP7A	-0.292986111111111
ATP7B	-0.295152777777778
ATP8B3	-0.323111111111111
ATR	-0.389111111111111
AXL	-0.469152777777778
BAP1	-0.511861111111111
BARHL1	-0.318194444444445
BATF3	-0.355444444444444
BCAP31	-0.315152777777778
BECN1	-0.265319444444444
BECN2	-0.275277777777778
BICD1	-0.440486111111111
BICD2	-0.326152777777778
BRD8	-0.347236111111111
BRSK1	-0.308902777777778
BRSK2	-0.368944444444445
BTBD11	-0.469861111111111
BTG1	-0.457402777777778
BUB1B	-0.432236111111111
BUB3	-0.166111111111111
BZW1	-0.592638888888889
BZW2	-0.234611111111111
CAB39	-0.446361111111111
CAB39L	-0.308819444444444
CABP5	-0.121861111111111
CADPS	-0.400319444444444
CADPS2	-0.231319444444444
CALY	-0.359944444444445
CAND1	-0.268277777777778
CAND2	-0.404444444444444
CAP1	-0.350027777777778
CAP2	-0.296861111111111
CAPN2	-0.389569444444445
CASP4	-0.335819444444445
CAT	-0.313069444444444
CAV1	-0.494861111111111
CAVIN1	-0.202402777777778
CBLL1	-0.317986111111111
CBLL2	-0.385319444444444
CCDC69	-0.491986111111111
CCND1	-0.137444444444444
CCND3	-0.444527777777778
CCNE1	-0.337569444444444
CCNE2	-0.368944444444445
CCNL1	-0.372277777777778
CCNL2	-0.260236111111111
CCNT1	-0.361861111111111
CCNT2	-0.353444444444444
CCT6A	-0.417194444444444
CCT6B	-0.263027777777778
CD163L1	-0.408069444444444
CD44	-0.139611111111111
CD72	-0.348277777777778
CDC34	-0.361486111111111
CDIPT	-0.351902777777778
CDK16	-0.366611111111111
CDK17	-0.493069444444444
CDK19	-0.388111111111111
CDK2	-0.217444444444444
CDK5R1	-0.202486111111111
CDK5R2	-0.401736111111111
CDK7	-0.123861111111111
CDK8	-0.356986111111111
CDNF	-0.467694444444445
CDS1	-0.433319444444444
CDS2	-0.302902777777778
CEACAM1	-0.472736111111111
CELA2A	-0.388694444444444
CFL1	-0.257277777777778
CHM	-0.492777777777778
CHML	-0.287277777777778
CHMP1A	-0.374152777777778
CHMP1B	-0.169236111111111
CHORDC1	-0.0316944444444445
CHRNB3	-0.310694444444444
CHSY1	-0.385069444444444
CHSY3	-0.319861111111111
CHUK	-0.321923611111111
CKAP5	-0.146590277777778
CLASP1	-0.346069444444444
CLASP2	-0.387361111111111
CLCA1	-0.273486111111111
CLDN4	-0.216069444444444
CLIP4	-0.294569444444444
CLNS1A	-0.0990833333333334
CLTA	-0.326902777777778
CLTB	-0.379986111111111
CLTC	-0.171152777777778
CLTCL1	-0.470611111111111
CNOT6	-0.504444444444444
CNOT6L	-0.216944444444444
CNOT7	-0.258736111111111
CNOT8	-0.50975
COPA	-0.0656527777777778
COPG1	-0.247944444444444
COPG2	-0.404736111111111
COPS7A	-0.555777777777778
COPS7B	-0.300569444444444
COPZ1	-0.247819444444444
COPZ2	-0.354194444444444
COQ10A	-0.190277777777778
COQ10B	-0.331319444444444
COX4I1	-0.274069444444444
COX4I2	-0.516069444444444
COX6B1	-0.467777777777778
COX6B2	-0.472861111111111
CPS1	-0.277236111111111
CPSF3	-0.198027777777778
CREBBP	-0.347277777777778
CRK	-0.513111111111111
CRKL	-0.575527777777778
CRNN	-0.308902777777778
CRX	-0.241152777777778
CRY1	-0.0334444444444445
CRY2	-0.188444444444444
CRYBB2	-0.488569444444445
CSTF2	-0.382486111111111
CSTF2T	-0.442236111111111
CTCFL	-0.403277777777778
CTNNB1	-0.548736111111111
CTPS1	-0.303069444444445
CTPS2	-0.421611111111111
